samplename_index_lane readgroup_id readgroup_platform path_to_R1_fastq_file path_to_R2_fastq_file
MHER001_1_PRJEB52723 MHER001.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/1-M-HER001_S94_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/1-M-HER001_S94_L004_R2_001.fastq.gz
MHER002_1_PRJEB52723 MHER002.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/2-M-HER002_S101_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/2-M-HER002_S101_L004_R2_001.fastq.gz
MHER003_1_PRJEB52723 MHER003.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/3-M-HER003_S56_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/3-M-HER003_S56_L004_R2_001.fastq.gz
MHER005_1_PRJEB52723 MHER005.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/5-M-HER005_S70_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/5-M-HER005_S70_L004_R2_001.fastq.gz
MHER006_1_PRJEB52723 MHER006.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/6-M-HER006_S76_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/6-M-HER006_S76_L004_R2_001.fastq.gz
MHER007_1_PRJEB52723 MHER007.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/7-M-HER007_S82_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/7-M-HER007_S82_L004_R2_001.fastq.gz
MHER008_1_PRJEB52723 MHER008.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/8-M-HER008_S88_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/8-M-HER008_S88_L004_R2_001.fastq.gz
MHER009_1_PRJEB52723 MHER009.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/9-M-HER009_S95_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/9-M-HER009_S95_L004_R2_001.fastq.gz
MHER010_1_PRJEB52723 MHER010.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/10-M-HER010_S102_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/10-M-HER010_S102_L004_R2_001.fastq.gz
MHER011_1_PRJEB52723 MHER011.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/11-M-HER011_S57_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/11-M-HER011_S57_L004_R2_001.fastq.gz
MHER012_1_PRJEB52723 MHER012.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/12-M-HER012_S64_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/12-M-HER012_S64_L004_R2_001.fastq.gz
MHER013_1_PRJEB52723 MHER013.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/13-M-HER013_S71_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/13-M-HER013_S71_L004_R2_001.fastq.gz
MHER014_1_PRJEB52723 MHER014.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/14-M-HER014_S77_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/14-M-HER014_S77_L004_R2_001.fastq.gz
MHER015_1_PRJEB52723 MHER015.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/15-M-HER015_S83_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/15-M-HER015_S83_L004_R2_001.fastq.gz
MHER016_1_PRJEB52723 MHER016.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/16-M-HER016_S89_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/16-M-HER016_S89_L004_R2_001.fastq.gz
MHER017_1_PRJEB52723 MHER017.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/17-M-HER017_S96_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/17-M-HER017_S96_L004_R2_001.fastq.gz
MHER018_1_PRJEB52723 MHER018.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/18-M-HER018_S103_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/18-M-HER018_S103_L004_R2_001.fastq.gz
MHER019_1_PRJEB52723 MHER019.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/19-M-HER019_S58_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/19-M-HER019_S58_L004_R2_001.fastq.gz
MHER020_1_PRJEB52723 MHER020.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/20-M-HER020_S65_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/20-M-HER020_S65_L004_R2_001.fastq.gz
MHER021_1_PRJEB52723 MHER021.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/21-M-HER021_S72_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/21-M-HER021_S72_L004_R2_001.fastq.gz
MHER022_1_PRJEB52723 MHER022.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/22-M-HER022_S78_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/22-M-HER022_S78_L004_R2_001.fastq.gz
MHER023_1_PRJEB52723 MHER023.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/23-M-HER023_S84_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/23-M-HER023_S84_L004_R2_001.fastq.gz
MHER024_1_PRJEB52723 MHER024.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/24-M-HER024_S90_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/24-M-HER024_S90_L004_R2_001.fastq.gz
MHER025_1_PRJEB52723 MHER025.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/25-M-HER025_S97_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/25-M-HER025_S97_L004_R2_001.fastq.gz
MHER026_1_PRJEB52723 MHER026.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/26-M-HER026_S104_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/26-M-HER026_S104_L004_R2_001.fastq.gz
MHER027_1_PRJEB52723 MHER027.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/27-M-HER027_S59_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/27-M-HER027_S59_L004_R2_001.fastq.gz
MHER028_1_PRJEB52723 MHER028.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/28-M-HER028_S66_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/28-M-HER028_S66_L004_R2_001.fastq.gz
MHER029_1_PRJEB52723 MHER029.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/29-M-HER029_S73_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/29-M-HER029_S73_L004_R2_001.fastq.gz
MHER030_1_PRJEB52723 MHER030.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/30-M-HER030_S79_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/30-M-HER030_S79_L004_R2_001.fastq.gz
MHER034_1_PRJEB52723 MHER034.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/31-M-HER034_S85_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/31-M-HER034_S85_L004_R2_001.fastq.gz
MHER035_1_PRJEB52723 MHER035.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/32-M-HER035_S91_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/32-M-HER035_S91_L004_R2_001.fastq.gz
